########## MODALITY COMPARISON TABLES ##########

===== runs/base_modality_comparison.csv =====
metric,off_axis,gabor,difference
phase_mae_rad,0.1641440078352405,0.18547333691236192,-0.02132932907712143
phase_rmse_rad,0.25200751431929375,0.28479445395335506,-0.03278693963406132
phase_psnr_db,30.881603746362337,29.77450034728148,1.1071033990808559
phase_ssim,0.6222640012877177,0.5772139952246067,0.04505000606311105
phase_pearson_r,0.8632243338939363,0.7922852923068531,0.0709390415870832
phase_mae_rad_in_cell,0.28821862469204756,0.380011501037969,-0.09179287634592143
phase_bias_rad_in_cell,-0.1834219543147931,-0.2440317042534594,0.0606097499386663
phase_mae_rad_background,0.1462943743156121,0.1578915146863566,-0.011597140370744496
seg_dice,0.8260849097928763,0.7592738181014177,0.0668110916914586
seg_iou,0.7037007332848266,0.6119592132242772,0.09174152006054948
seg_aji,0.6590642970238104,0.5616081749889673,0.0974561220348431
seg_boundary_f1,0.4309407919754613,0.28950768416731265,0.14143310780814866
cls_accuracy,0.6106194690265486,0.831858407079646,-0.22123893805309736
cls_macro_f1,0.5492837742796226,0.8317997234590028,-0.28251594917938017
area_mape,0.16145342828828635,0.17376580187906354,-0.012312373590777193
area_cell_pearson_r,0.8770242892534452,0.8584990295276151,0.01852525972583008
area_image_pearson_r,0.7822907889983074,0.8197470284312237,-0.037456239432916316
area_relative_bias,0.06214149503703953,0.05693113465080884,0.0052103603862306905
optical_volume_mape,0.186013002327677,0.23192244734961942,-0.04590944502194241
dry_mass_mape,0.186013002327677,0.23192244734961942,-0.04590944502194241
dry_mass_cell_pearson_r,0.9171611881713335,0.8656979703207688,0.051463217850564735
dry_mass_image_pearson_r,0.9129159304598309,0.920259929154159,-0.007343998694328113
dry_mass_relative_bias,-0.005859552323368233,-0.022540548666266782,0.01668099634289855
dry_mass_loa_lower,-0.25106734224115557,-0.28926536801461344,0.03819802577345788
dry_mass_loa_upper,0.23934823759441912,0.2441842706820799,-0.004836033087660785
cells_reference,3045,3045,0.0
cells_detected,2174,2176,-2.0
cells_matched,1856,1704,152.0
detection_recall,0.6095238095238096,0.5596059113300492,0.04991789819376036
detection_precision,0.8537258509659613,0.7830882352941176,0.07063761567184368
detection_f1,0.7112473653956697,0.6527485156100363,0.058498849785633356

===== runs/classification_only_modality_comparison.csv =====
metric,off_axis,gabor,difference
phase_mae_rad,0.4843665572394312,0.4784327745437622,0.0059337826956689654
phase_rmse_rad,0.6801031145939078,0.6767099342098791,0.0033931803840286934
phase_psnr_db,21.756783878911516,21.82481948788699,-0.06803560897547456
phase_ssim,0.17523091101804666,0.17253239611081317,0.0026985149072334957
phase_pearson_r,0.02850278770843154,0.06021384448966885,-0.03171105678123731
phase_mae_rad_in_cell,1.3823075927464308,1.3442687023002489,0.03803889044618192
phase_bias_rad_in_cell,-1.3819701001707432,-1.3432845504937974,-0.03868554967694582
phase_mae_rad_background,0.34908874952687624,0.34698637528757076,0.0021023742393054823
seg_dice,0.1804839686319154,0.14508756237824064,0.03539640625367477
seg_iou,0.09919339292449689,0.07821801150045771,0.02097538142403918
seg_aji,0.023003208891853907,0.01583595476856128,0.0071672541232926275
seg_boundary_f1,0.05844443366121632,0.056830136688731325,0.0016142969724849965
cls_accuracy,0.6548672566371682,0.7876106194690266,-0.1327433628318584
cls_macro_f1,0.6186205752661966,0.7893292366280136,-0.17070866136181695
area_mape,,,
area_cell_pearson_r,,,
area_image_pearson_r,,,
area_relative_bias,,,
optical_volume_mape,,,
dry_mass_mape,,,
dry_mass_cell_pearson_r,,,
dry_mass_image_pearson_r,,,
dry_mass_relative_bias,,,
dry_mass_loa_lower,,,
dry_mass_loa_upper,,,
cells_reference,3045,3045,0.0
cells_detected,12792,4549,8243.0
cells_matched,0,0,0.0
detection_recall,0.0,0.0,0.0
detection_precision,0.0,0.0,0.0
detection_f1,nan,nan,nan

===== runs/no_measurement_modality_comparison.csv =====
metric,off_axis,gabor,difference
phase_mae_rad,0.16465527722529605,0.18526992472135914,-0.020614647496063093
phase_rmse_rad,0.25287417216614955,0.28509072005056096,-0.03221654788441142
phase_psnr_db,30.88176254321243,29.783023739825573,1.0987388033868584
phase_ssim,0.6192801056709965,0.5786194297592197,0.0406606759117768
phase_pearson_r,0.8645233464452018,0.7924683214107577,0.07205502503444405
phase_mae_rad_in_cell,0.2829257653350324,0.3819300699814231,-0.0990043046463907
phase_bias_rad_in_cell,-0.17533142825143527,-0.2322731507134385,0.056941722462003214
phase_mae_rad_background,0.14769326143823894,0.15748697136883186,-0.00979370993059292
seg_dice,0.8272558642425085,0.7591173347603904,0.06813852948211807
seg_iou,0.7054018340566443,0.6117559347271629,0.09364589932948131
seg_aji,0.6608746084996656,0.5621976793260794,0.09867692917358617
seg_boundary_f1,0.437921632321043,0.28294113756664346,0.1549804947543995
cls_accuracy,0.6106194690265486,0.8407079646017699,-0.23008849557522126
cls_macro_f1,0.5680994768644183,0.8414104446445577,-0.2733109677801394
area_mape,0.16102055301998955,0.1759740484105181,-0.014953495390528565
area_cell_pearson_r,0.8844054149881106,0.8557443654884015,0.028661049499709157
area_image_pearson_r,0.8331312474774639,0.801660458810755,0.03147078866670894
area_relative_bias,0.07353078149498653,0.06776178914173832,0.005768992353248209
optical_volume_mape,0.18456335202748692,0.23330960890245062,-0.0487462568749637
dry_mass_mape,0.1845633520274869,0.23330960890245062,-0.04874625687496373
dry_mass_cell_pearson_r,0.9228544435357215,0.8730153657886175,0.049839077747104055
dry_mass_image_pearson_r,0.9557883934062167,0.9190902432204441,0.036698150185772604
dry_mass_relative_bias,-0.00015445445548474017,-0.0130122770259455,0.01285782257046076
dry_mass_loa_lower,-0.18689990726545613,-0.2711619892643189,0.08426208199886276
dry_mass_loa_upper,0.18659099835448667,0.2451374352124279,-0.058546436857941225
cells_reference,3045,3045,0.0
cells_detected,2162,2166,-4.0
cells_matched,1856,1696,160.0
detection_recall,0.6095238095238096,0.5569786535303777,0.0525451559934319
detection_precision,0.8584643848288621,0.7830101569713758,0.07545422785748634
detection_f1,0.7128864989437296,0.6509307234695836,0.06195577547414599

===== runs/no_physics_modality_comparison.csv =====
metric,off_axis,gabor,difference
phase_mae_rad,0.1651367152159193,0.1842814687870245,-0.019144753571105205
phase_rmse_rad,0.25431896008183874,0.28285112611575675,-0.028532166033918005
phase_psnr_db,30.83358018002508,29.805792949416237,1.027787230608844
phase_ssim,0.6229130769461657,0.5797554331015696,0.04315764384459608
phase_pearson_r,0.8641360591998143,0.7933610269750377,0.07077503222477655
phase_mae_rad_in_cell,0.2940099529460468,0.3841994774025098,-0.090189524456463
phase_bias_rad_in_cell,-0.21044166172355974,-0.262580004174559,0.05213834245099927
phase_mae_rad_background,0.14670998906403515,0.15604259614395885,-0.0093326070799237
seg_dice,0.826387875731622,0.7603594459524922,0.06602842977912982
seg_iou,0.7041405406805821,0.6133709029362332,0.09076963774434887
seg_aji,0.6598363919480462,0.5654782888793193,0.09435810306872694
seg_boundary_f1,0.43243596707229764,0.2925241503103133,0.13991181676198433
cls_accuracy,0.6460176991150443,0.8495575221238938,-0.20353982300884954
cls_macro_f1,0.5964279465285667,0.8468328793775124,-0.2504049328489457
area_mape,0.16041253061887692,0.17956813637355734,-0.01915560575468042
area_cell_pearson_r,0.8792712907459277,0.8536592074530787,0.02561208329284903
area_image_pearson_r,0.8247693882535571,0.8084309062192994,0.016338482034257695
area_relative_bias,0.05749974079636153,0.06655153883681873,-0.0090517980404572
optical_volume_mape,0.18628187467773424,0.2401236501462923,-0.05384177546855806
dry_mass_mape,0.18628187467773424,0.24012365014629233,-0.05384177546855809
dry_mass_cell_pearson_r,0.9179577408127995,0.8627908584318332,0.05516688238096623
